[0.300s] Invoking command in '/home/ds/your_workspace/build/husky_gazebo': CMAKE_PREFIX_PATH=/home/ds/your_workspace/install/husky_control:/home/ds/your_workspace/install/husky_description:/home/ds/your_workspace/install/husky_desktop:/home/ds/your_workspace/install/husky_viz:/home/ds/your_workspace/install/husky_simulator:/home/ds/your_workspace/install/husky_robot:/home/ds/your_workspace/install/husky_bringup:/home/ds/your_workspace/install/husky_base:/home/ds/your_workspace/install/husky_msgs:/home/ds/your_workspace/install/husky_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/ds/your_workspace/build/husky_gazebo -- -j8 -l8
[0.335s] Invoked command in '/home/ds/your_workspace/build/husky_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/ds/your_workspace/install/husky_control:/home/ds/your_workspace/install/husky_description:/home/ds/your_workspace/install/husky_desktop:/home/ds/your_workspace/install/husky_viz:/home/ds/your_workspace/install/husky_simulator:/home/ds/your_workspace/install/husky_robot:/home/ds/your_workspace/install/husky_bringup:/home/ds/your_workspace/install/husky_base:/home/ds/your_workspace/install/husky_msgs:/home/ds/your_workspace/install/husky_gazebo:/opt/ros/humble /usr/bin/cmake --build /home/ds/your_workspace/build/husky_gazebo -- -j8 -l8
[0.362s] Invoking command in '/home/ds/your_workspace/build/husky_gazebo': CMAKE_PREFIX_PATH=/home/ds/your_workspace/install/husky_control:/home/ds/your_workspace/install/husky_description:/home/ds/your_workspace/install/husky_desktop:/home/ds/your_workspace/install/husky_viz:/home/ds/your_workspace/install/husky_simulator:/home/ds/your_workspace/install/husky_robot:/home/ds/your_workspace/install/husky_bringup:/home/ds/your_workspace/install/husky_base:/home/ds/your_workspace/install/husky_msgs:/home/ds/your_workspace/install/husky_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/ds/your_workspace/build/husky_gazebo
[0.370s] -- Install configuration: ""
[0.374s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_gazebo/share/ament_index/resource_index/package_run_dependencies/husky_gazebo
[0.374s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_gazebo/share/ament_index/resource_index/parent_prefix_path/husky_gazebo
[0.375s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_gazebo/share/husky_gazebo/environment/ament_prefix_path.sh
[0.375s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_gazebo/share/husky_gazebo/environment/ament_prefix_path.dsv
[0.375s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_gazebo/share/husky_gazebo/environment/path.sh
[0.376s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_gazebo/share/husky_gazebo/environment/path.dsv
[0.376s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_gazebo/share/husky_gazebo/local_setup.bash
[0.376s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_gazebo/share/husky_gazebo/local_setup.sh
[0.376s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_gazebo/share/husky_gazebo/local_setup.zsh
[0.376s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_gazebo/share/husky_gazebo/local_setup.dsv
[0.377s] -- Symlinking: /home/ds/your_workspace/install/husky_gazebo/share/husky_gazebo/package.dsv
[0.385s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_gazebo/share/ament_index/resource_index/packages/husky_gazebo
[0.385s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_gazebo/share/husky_gazebo/cmake/husky_gazeboConfig.cmake
[0.386s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_gazebo/share/husky_gazebo/cmake/husky_gazeboConfig-version.cmake
[0.386s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_gazebo/share/husky_gazebo/package.xml
[0.392s] Invoked command in '/home/ds/your_workspace/build/husky_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/ds/your_workspace/install/husky_control:/home/ds/your_workspace/install/husky_description:/home/ds/your_workspace/install/husky_desktop:/home/ds/your_workspace/install/husky_viz:/home/ds/your_workspace/install/husky_simulator:/home/ds/your_workspace/install/husky_robot:/home/ds/your_workspace/install/husky_bringup:/home/ds/your_workspace/install/husky_base:/home/ds/your_workspace/install/husky_msgs:/home/ds/your_workspace/install/husky_gazebo:/opt/ros/humble /usr/bin/cmake --install /home/ds/your_workspace/build/husky_gazebo
