[0.021s] Invoking command in '/home/ds/your_workspace/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ds/your_workspace/build/husky_description -- -j8 -l8
[0.056s] Invoked command in '/home/ds/your_workspace/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ds/your_workspace/build/husky_description -- -j8 -l8
[0.102s] Invoking command in '/home/ds/your_workspace/build/husky_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ds/your_workspace/build/husky_description
[0.111s] -- Install configuration: ""
[0.117s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/top_plate.dae
[0.118s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/top_plate.stl
[0.118s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/user_rail.dae
[0.118s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/user_rail.stl
[0.118s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/wheel.dae
[0.118s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/meshes/wheel.stl
[0.119s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/accessories/intel_realsense.urdf.xacro
[0.119s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/accessories/sensor_arch.urdf.xacro
[0.119s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/accessories/sick_lms1xx_mount.urdf.xacro
[0.119s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/decorations.urdf.xacro
[0.119s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/empty.urdf
[0.120s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/husky.urdf.xacro
[0.120s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/husky_macro.urdf.xacro
[0.120s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/urdf/wheel.urdf.xacro
[0.120s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/ament_index/resource_index/package_run_dependencies/husky_description
[0.121s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/ament_index/resource_index/parent_prefix_path/husky_description
[0.121s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/environment/ament_prefix_path.sh
[0.121s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/environment/ament_prefix_path.dsv
[0.121s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/environment/path.sh
[0.121s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/environment/path.dsv
[0.121s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/local_setup.bash
[0.121s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/local_setup.sh
[0.122s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/local_setup.zsh
[0.122s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/local_setup.dsv
[0.122s] -- Symlinking: /home/ds/your_workspace/install/husky_description/share/husky_description/package.dsv
[0.129s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/ament_index/resource_index/packages/husky_description
[0.129s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/cmake/ament_cmake_export_dependencies-extras.cmake
[0.130s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/cmake/husky_descriptionConfig.cmake
[0.130s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/cmake/husky_descriptionConfig-version.cmake
[0.130s] -- Up-to-date symlink: /home/ds/your_workspace/install/husky_description/share/husky_description/package.xml
[0.132s] Invoked command in '/home/ds/your_workspace/build/husky_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ds/your_workspace/build/husky_description
