-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found controller_interface: 2.30.0 (/opt/ros/humble/share/controller_interface/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found controller_manager: 2.30.0 (/opt/ros/humble/share/controller_manager/cmake)
-- Found husky_msgs: 1.0.8 (/home/ds/your_workspace/install/husky_msgs/share/husky_msgs/cmake)
-- Found nav_msgs: 4.2.3 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Found tf2: 0.25.3 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.3 (/opt/ros/humble/share/tf2_ros/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ds/your_workspace/build/husky_base
[35m[1mConsolidate compiler generated dependencies of target husky_hardware[0m
[100%] Built target husky_hardware
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/launch/base.launch.py
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/environment/library_path.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/environment/library_path.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/ament_index/resource_index/package_run_dependencies/husky_base
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/ament_index/resource_index/parent_prefix_path/husky_base
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/environment/path.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/environment/path.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/local_setup.bash
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/local_setup.sh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/local_setup.zsh
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/local_setup.dsv
-- Symlinking: /home/ds/your_workspace/install/husky_base/share/husky_base/package.dsv
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/ament_index/resource_index/packages/husky_base
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/husky_base
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/cmake/husky_baseConfig.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/cmake/husky_baseConfig-version.cmake
-- Up-to-date symlink: /home/ds/your_workspace/install/husky_base/share/husky_base/package.xml
